ISIN,PortfolioID,CouponDate,CashflowType,CouponAmount,PrincipalAmount,TotalCashflow
"ARBOND0024","PF03",2028-01-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2028-07-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2029-01-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2029-07-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2030-01-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2030-07-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0025","PF03",2025-07-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0025","PF03",2026-01-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0025","PF03",2026-07-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0025","PF03",2027-01-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0025","PF03",2027-07-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0025","PF03",2028-01-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0025","PF03",2028-07-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0026","PF01",2025-09-15 00:00:00.000,"Coupon",7830,0,7830
"ARBOND0027","PF02",2025-09-15 00:00:00.000,"Coupon",4230,0,4230
"ARBOND0028","PF02",2025-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2026-03-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2026-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2027-03-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2027-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2028-03-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2028-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2029-03-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2029-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2030-03-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2030-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2031-03-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2031-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0029","PF03",2025-09-15 00:00:00.000,"Coupon",30700,0,30700
"ARBOND0029","PF03",2026-03-15 00:00:00.000,"Coupon",30700,0,30700
"ARBOND0029","PF03",2026-09-15 00:00:00.000,"Coupon",30700,0,30700
"ARBOND0030","PF01",2025-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2026-05-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2026-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2027-05-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2027-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2028-05-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2028-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2029-05-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2029-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2030-05-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2030-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2031-05-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2031-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0031","PF02",2025-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2026-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2026-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2027-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2027-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2028-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2028-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2029-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2029-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2030-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2030-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2031-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2031-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2032-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2032-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0032","PF03",2025-11-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0032","PF03",2026-05-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0032","PF03",2026-11-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0032","PF03",2027-05-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0032","PF03",2027-11-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0032","PF03",2028-05-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0032","PF03",2028-11-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0033","PF01",2026-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2026-07-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2027-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2027-07-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2028-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2028-07-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2029-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2029-07-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2030-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2030-07-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2031-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2031-07-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2032-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0034","PF02",2026-01-15 00:00:00.000,"Coupon",14250,0,14250
"ARBOND0034","PF02",2026-07-15 00:00:00.000,"Coupon",14250,0,14250
"ARBOND0034","PF02",2027-01-15 00:00:00.000,"Coupon",14250,0,14250
"ARBOND0034","PF02",2027-07-15 00:00:00.000,"Coupon",14250,0,14250
"ARBOND0034","PF02",2028-01-15 00:00:00.000,"Coupon",14250,0,14250
"ARBOND0035","PF02",2026-01-15 00:00:00.000,"Coupon",13160,0,13160
"ARBOND0035","PF02",2026-07-15 00:00:00.000,"Coupon",13160,0,13160
"ARBOND0035","PF02",2027-01-15 00:00:00.000,"Coupon",13160,0,13160
"ARBOND0036","PF03",2026-01-15 00:00:00.000,"Coupon",7215,0,7215
"ARBOND0037","PF01",2026-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2026-09-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2027-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2027-09-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2028-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2028-09-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2029-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2029-09-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2030-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2030-09-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2031-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2031-09-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2032-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0038","PF01",2026-03-15 00:00:00.000,"Coupon",26650,0,26650
"ARBOND0038","PF01",2026-09-15 00:00:00.000,"Coupon",26650,0,26650
"ARBOND0038","PF01",2027-03-15 00:00:00.000,"Coupon",26650,0,26650
"ARBOND0038","PF01",2027-09-15 00:00:00.000,"Coupon",26650,0,26650
"ARBOND0038","PF01",2028-03-15 00:00:00.000,"Coupon",26650,0,26650
"ARBOND0038","PF01",2028-09-15 00:00:00.000,"Coupon",26650,0,26650
"ARBOND0038","PF01",2029-03-15 00:00:00.000,"Coupon",26650,0,26650
"ARBOND0039","PF02",2026-03-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0039","PF02",2026-09-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0039","PF02",2027-03-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0039","PF02",2027-09-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0039","PF02",2028-03-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0040","PF02",2026-03-15 00:00:00.000,"Coupon",29760,0,29760
"ARBOND0040","PF02",2026-09-15 00:00:00.000,"Coupon",29760,0,29760
"ARBOND0040","PF02",2027-03-15 00:00:00.000,"Coupon",29760,0,29760
"ARBOND0040","PF02",2027-09-15 00:00:00.000,"Coupon",29760,0,29760
"ARBOND0040","PF02",2028-03-15 00:00:00.000,"Coupon",29760,0,29760
"ARBOND0041","PF03",2026-03-15 00:00:00.000,"Coupon",12400,0,12400
"ARBOND0041","PF03",2026-09-15 00:00:00.000,"Coupon",12400,0,12400
"ARBOND0041","PF03",2027-03-15 00:00:00.000,"Coupon",12400,0,12400
"ARBOND0041","PF03",2027-09-15 00:00:00.000,"Coupon",12400,0,12400
"ARBOND0041","PF03",2028-03-15 00:00:00.000,"Coupon",12400,0,12400
"ARBOND0041","PF03",2028-09-15 00:00:00.000,"Coupon",12400,0,12400
"ARBOND0041","PF03",2029-03-15 00:00:00.000,"Coupon",12400,0,12400
"ARBOND0042","PF01",2026-05-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0042","PF01",2026-11-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0042","PF01",2027-05-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0042","PF01",2027-11-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0042","PF01",2028-05-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0042","PF01",2028-11-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0042","PF01",2029-05-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0042","PF01",2029-11-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0042","PF01",2030-05-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0042","PF01",2030-11-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0042","PF01",2031-05-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0042","PF01",2031-11-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0042","PF01",2032-05-15 00:00:00.000,"Coupon",29500,0,29500
"ARBOND0043","PF01",2026-05-15 00:00:00.000,"Coupon",9940,0,9940
"ARBOND0043","PF01",2026-11-15 00:00:00.000,"Coupon",9940,0,9940
"ARBOND0043","PF01",2027-05-15 00:00:00.000,"Coupon",9940,0,9940
"ARBOND0043","PF01",2027-11-15 00:00:00.000,"Coupon",9940,0,9940
"ARBOND0043","PF01",2028-05-15 00:00:00.000,"Coupon",9940,0,9940
"ARBOND0043","PF01",2028-11-15 00:00:00.000,"Coupon",9940,0,9940
"ARBOND0043","PF01",2029-05-15 00:00:00.000,"Coupon",9940,0,9940
"ARBOND0043","PF01",2029-11-15 00:00:00.000,"Coupon",9940,0,9940
"ARBOND0043","PF01",2030-05-15 00:00:00.000,"Coupon",9940,0,9940
"ARBOND0043","PF01",2030-11-15 00:00:00.000,"Coupon",9940,0,9940
"ARBOND0043","PF01",2031-05-15 00:00:00.000,"Coupon",9940,0,9940
"ARBOND0044","PF02",2026-05-15 00:00:00.000,"Coupon",23000,0,23000
"ARBOND0045","PF03",2026-05-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2026-11-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2027-05-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2027-11-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2028-05-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2028-11-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2029-05-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2029-11-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2030-05-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2030-11-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2031-05-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2031-11-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2032-05-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2032-11-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0045","PF03",2033-05-15 00:00:00.000,"Coupon",6190,0,6190
"ARBOND0046","PF01",2026-07-15 00:00:00.000,"Coupon",5840,0,5840
"ARBOND0046","PF01",2027-01-15 00:00:00.000,"Coupon",5840,0,5840
"ARBOND0046","PF01",2027-07-15 00:00:00.000,"Coupon",5840,0,5840
"ARBOND0046","PF01",2028-01-15 00:00:00.000,"Coupon",5840,0,5840
"ARBOND0046","PF01",2028-07-15 00:00:00.000,"Coupon",5840,0,5840
"ARBOND0046","PF01",2029-01-15 00:00:00.000,"Coupon",5840,0,5840
"ARBOND0046","PF01",2029-07-15 00:00:00.000,"Coupon",5840,0,5840
"ARBOND0047","PF01",2026-07-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0047","PF01",2027-01-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0047","PF01",2027-07-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0047","PF01",2028-01-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0047","PF01",2028-07-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0047","PF01",2029-01-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0047","PF01",2029-07-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0047","PF01",2030-01-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0047","PF01",2030-07-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0047","PF01",2031-01-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0047","PF01",2031-07-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0047","PF01",2032-01-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0047","PF01",2032-07-15 00:00:00.000,"Coupon",15480,0,15480
"ARBOND0048","PF02",2026-07-15 00:00:00.000,"Coupon",8040,0,8040
"ARBOND0049","PF02",2026-07-15 00:00:00.000,"Coupon",10160,0,10160
"ARBOND0049","PF02",2027-01-15 00:00:00.000,"Coupon",10160,0,10160
"ARBOND0049","PF02",2027-07-15 00:00:00.000,"Coupon",10160,0,10160
"ARBOND0050","PF03",2026-07-15 00:00:00.000,"Coupon",6930,0,6930
"ARBOND0050","PF03",2027-01-15 00:00:00.000,"Coupon",6930,0,6930
"ARBOND0050","PF03",2027-07-15 00:00:00.000,"Coupon",6930,0,6930
"ARBOND0051","PF01",2026-09-15 00:00:00.000,"Coupon",9180,0,9180
"ARBOND0051","PF01",2027-03-15 00:00:00.000,"Coupon",9180,0,9180
"ARBOND0051","PF01",2027-09-15 00:00:00.000,"Coupon",9180,0,9180
"ARBOND0051","PF01",2028-03-15 00:00:00.000,"Coupon",9180,0,9180
"ARBOND0051","PF01",2028-09-15 00:00:00.000,"Coupon",9180,0,9180
"ARBOND0051","PF01",2029-03-15 00:00:00.000,"Coupon",9180,0,9180
"ARBOND0051","PF01",2029-09-15 00:00:00.000,"Coupon",9180,0,9180
"ARBOND0051","PF01",2030-03-15 00:00:00.000,"Coupon",9180,0,9180
"ARBOND0051","PF01",2030-09-15 00:00:00.000,"Coupon",9180,0,9180
"ARBOND0052","PF01",2026-09-15 00:00:00.000,"Coupon",16550,0,16550
"ARBOND0052","PF01",2027-03-15 00:00:00.000,"Coupon",16550,0,16550
"ARBOND0052","PF01",2027-09-15 00:00:00.000,"Coupon",16550,0,16550
"ARBOND0052","PF01",2028-03-15 00:00:00.000,"Coupon",16550,0,16550
"ARBOND0052","PF01",2028-09-15 00:00:00.000,"Coupon",16550,0,16550
"ARBOND0052","PF01",2029-03-15 00:00:00.000,"Coupon",16550,0,16550
"ARBOND0052","PF01",2029-09-15 00:00:00.000,"Coupon",16550,0,16550
"ARBOND0052","PF01",2030-03-15 00:00:00.000,"Coupon",16550,0,16550
"ARBOND0052","PF01",2030-09-15 00:00:00.000,"Coupon",16550,0,16550
"ARBOND0053","PF02",2026-09-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2027-03-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2027-09-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2028-03-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2028-09-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2029-03-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2029-09-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2030-03-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2030-09-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2031-03-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2031-09-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2032-03-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2032-09-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2033-03-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0053","PF02",2033-09-15 00:00:00.000,"Coupon",29150,0,29150
"ARBOND0054","PF03",2026-09-15 00:00:00.000,"Coupon",32700,0,32700
"ARBOND0054","PF03",2027-03-15 00:00:00.000,"Coupon",32700,0,32700
"ARBOND0054","PF03",2027-09-15 00:00:00.000,"Coupon",32700,0,32700
"ARBOND0055","PF03",2026-09-15 00:00:00.000,"Coupon",13150,0,13150
"ARBOND0056","PF01",2026-11-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2027-05-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2027-11-15 00:00:00.000,"Coupon",17600,0,17600
