ISIN,PortfolioID,CouponDate,CashflowType,CouponAmount,PrincipalAmount,TotalCashflow
"ARBOND0056","PF01",2028-05-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2028-11-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2029-05-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2029-11-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2030-05-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2030-11-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2031-05-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2031-11-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2032-05-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2032-11-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2033-05-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0056","PF01",2033-11-15 00:00:00.000,"Coupon",17600,0,17600
"ARBOND0057","PF02",2026-11-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2027-05-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2027-11-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2028-05-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2028-11-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2029-05-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2029-11-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2030-05-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2030-11-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2031-05-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2031-11-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2032-05-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2032-11-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2033-05-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0057","PF02",2033-11-15 00:00:00.000,"Coupon",21200,0,21200
"ARBOND0058","PF03",2026-11-15 00:00:00.000,"Coupon",16150,0,16150
"ARBOND0058","PF03",2027-05-15 00:00:00.000,"Coupon",16150,0,16150
"ARBOND0058","PF03",2027-11-15 00:00:00.000,"Coupon",16150,0,16150
"ARBOND0058","PF03",2028-05-15 00:00:00.000,"Coupon",16150,0,16150
"ARBOND0058","PF03",2028-11-15 00:00:00.000,"Coupon",16150,0,16150
"ARBOND0059","PF01",2027-01-15 00:00:00.000,"Coupon",8565,0,8565
"ARBOND0060","PF01",2027-01-15 00:00:00.000,"Coupon",6880,0,6880
"ARBOND0060","PF01",2027-07-15 00:00:00.000,"Coupon",6880,0,6880
"ARBOND0060","PF01",2028-01-15 00:00:00.000,"Coupon",6880,0,6880
"ARBOND0060","PF01",2028-07-15 00:00:00.000,"Coupon",6880,0,6880
"ARBOND0060","PF01",2029-01-15 00:00:00.000,"Coupon",6880,0,6880
"ARBOND0060","PF01",2029-07-15 00:00:00.000,"Coupon",6880,0,6880
"ARBOND0060","PF01",2030-01-15 00:00:00.000,"Coupon",6880,0,6880
"ARBOND0060","PF01",2030-07-15 00:00:00.000,"Coupon",6880,0,6880
"ARBOND0060","PF01",2031-01-15 00:00:00.000,"Coupon",6880,0,6880
"ARBOND0060","PF01",2031-07-15 00:00:00.000,"Coupon",6880,0,6880
"ARBOND0060","PF01",2032-01-15 00:00:00.000,"Coupon",6880,0,6880
"ARBOND0061","PF02",2027-01-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0061","PF02",2027-07-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0061","PF02",2028-01-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0061","PF02",2028-07-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0061","PF02",2029-01-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0061","PF02",2029-07-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0061","PF02",2030-01-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0061","PF02",2030-07-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0061","PF02",2031-01-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0061","PF02",2031-07-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0061","PF02",2032-01-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0061","PF02",2032-07-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0061","PF02",2033-01-15 00:00:00.000,"Coupon",11700,0,11700
"ARBOND0062","PF02",2027-01-15 00:00:00.000,"Coupon",22040,0,22040
"ARBOND0063","PF03",2027-01-15 00:00:00.000,"Coupon",6165,0,6165
"ARBOND0063","PF03",2027-07-15 00:00:00.000,"Coupon",6165,0,6165
"ARBOND0063","PF03",2028-01-15 00:00:00.000,"Coupon",6165,0,6165
"ARBOND0064","PF01",2027-03-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0064","PF01",2027-09-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0064","PF01",2028-03-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0064","PF01",2028-09-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0064","PF01",2029-03-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0064","PF01",2029-09-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0064","PF01",2030-03-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0064","PF01",2030-09-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0064","PF01",2031-03-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0064","PF01",2031-09-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0064","PF01",2032-03-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0064","PF01",2032-09-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0064","PF01",2033-03-15 00:00:00.000,"Coupon",8250,0,8250
"ARBOND0065","PF02",2027-03-15 00:00:00.000,"Coupon",11900,0,11900
"ARBOND0065","PF02",2027-09-15 00:00:00.000,"Coupon",11900,0,11900
"ARBOND0065","PF02",2028-03-15 00:00:00.000,"Coupon",11900,0,11900
"ARBOND0066","PF02",2027-03-15 00:00:00.000,"Coupon",8640,0,8640
"ARBOND0066","PF02",2027-09-15 00:00:00.000,"Coupon",8640,0,8640
"ARBOND0066","PF02",2028-03-15 00:00:00.000,"Coupon",8640,0,8640
"ARBOND0066","PF02",2028-09-15 00:00:00.000,"Coupon",8640,0,8640
"ARBOND0066","PF02",2029-03-15 00:00:00.000,"Coupon",8640,0,8640
"ARBOND0066","PF02",2029-09-15 00:00:00.000,"Coupon",8640,0,8640
"ARBOND0066","PF02",2030-03-15 00:00:00.000,"Coupon",8640,0,8640
"ARBOND0067","PF03",2027-03-15 00:00:00.000,"Coupon",12100,0,12100
"ARBOND0067","PF03",2027-09-15 00:00:00.000,"Coupon",12100,0,12100
"ARBOND0067","PF03",2028-03-15 00:00:00.000,"Coupon",12100,0,12100
"ARBOND0068","PF01",2027-05-15 00:00:00.000,"Coupon",5870,0,5870
"ARBOND0068","PF01",2027-11-15 00:00:00.000,"Coupon",5870,0,5870
"ARBOND0068","PF01",2028-05-15 00:00:00.000,"Coupon",5870,0,5870
"ARBOND0068","PF01",2028-11-15 00:00:00.000,"Coupon",5870,0,5870
"ARBOND0068","PF01",2029-05-15 00:00:00.000,"Coupon",5870,0,5870
"ARBOND0069","PF01",2027-05-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2027-11-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2028-05-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2028-11-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2029-05-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2029-11-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2030-05-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2030-11-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2031-05-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2031-11-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2032-05-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2032-11-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2033-05-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2033-11-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0069","PF01",2034-05-15 00:00:00.000,"Coupon",31240,0,31240
"ARBOND0070","PF02",2027-05-15 00:00:00.000,"Coupon",5940,0,5940
"ARBOND0070","PF02",2027-11-15 00:00:00.000,"Coupon",5940,0,5940
"ARBOND0070","PF02",2028-05-15 00:00:00.000,"Coupon",5940,0,5940
"ARBOND0070","PF02",2028-11-15 00:00:00.000,"Coupon",5940,0,5940
"ARBOND0070","PF02",2029-05-15 00:00:00.000,"Coupon",5940,0,5940
"ARBOND0070","PF02",2029-11-15 00:00:00.000,"Coupon",5940,0,5940
"ARBOND0070","PF02",2030-05-15 00:00:00.000,"Coupon",5940,0,5940
"ARBOND0071","PF02",2027-05-15 00:00:00.000,"Coupon",6860,0,6860
"ARBOND0071","PF02",2027-11-15 00:00:00.000,"Coupon",6860,0,6860
"ARBOND0071","PF02",2028-05-15 00:00:00.000,"Coupon",6860,0,6860
"ARBOND0071","PF02",2028-11-15 00:00:00.000,"Coupon",6860,0,6860
"ARBOND0071","PF02",2029-05-15 00:00:00.000,"Coupon",6860,0,6860
"ARBOND0071","PF02",2029-11-15 00:00:00.000,"Coupon",6860,0,6860
"ARBOND0071","PF02",2030-05-15 00:00:00.000,"Coupon",6860,0,6860
"ARBOND0072","PF03",2027-05-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2027-11-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2028-05-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2028-11-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2029-05-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2029-11-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2030-05-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2030-11-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2031-05-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2031-11-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2032-05-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2032-11-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2033-05-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2033-11-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0072","PF03",2034-05-15 00:00:00.000,"Coupon",10840,0,10840
"ARBOND0073","PF03",2027-05-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0073","PF03",2027-11-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0073","PF03",2028-05-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0073","PF03",2028-11-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0073","PF03",2029-05-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0073","PF03",2029-11-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0073","PF03",2030-05-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0073","PF03",2030-11-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0073","PF03",2031-05-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0073","PF03",2031-11-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0073","PF03",2032-05-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0073","PF03",2032-11-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0073","PF03",2033-05-15 00:00:00.000,"Coupon",36400,0,36400
"ARBOND0001","PF01",2031-01-15 00:00:00.000,"Redemption",11640,300000,311640
"ARBOND0002","PF02",2032-01-15 00:00:00.000,"Redemption",9020,400000,409020
"ARBOND0003","PF03",2032-01-15 00:00:00.000,"Redemption",19525,500000,519525
"ARBOND0004","PF01",2025-03-15 00:00:00.000,"Redemption",8300,400000,408300
"ARBOND0005","PF02",2030-03-15 00:00:00.000,"Redemption",21200,1000000,1021200
"ARBOND0006","PF02",2032-03-15 00:00:00.000,"Redemption",6530,200000,206530
"ARBOND0007","PF03",2029-03-15 00:00:00.000,"Redemption",8640,300000,308640
"ARBOND0008","PF01",2031-05-15 00:00:00.000,"Redemption",11180,400000,411180
"ARBOND0009","PF01",2026-05-15 00:00:00.000,"Redemption",39150,1000000,1039150
"ARBOND0010","PF02",2032-05-15 00:00:00.000,"Redemption",30450,1000000,1030450
"ARBOND0011","PF03",2026-05-15 00:00:00.000,"Redemption",15200,800000,815200
"ARBOND0012","PF01",2029-07-15 00:00:00.000,"Redemption",29600,800000,829600
"ARBOND0013","PF02",2032-07-15 00:00:00.000,"Redemption",15460,400000,415460
"ARBOND0014","PF03",2026-07-15 00:00:00.000,"Redemption",10035,300000,310035
"ARBOND0015","PF01",2032-09-15 00:00:00.000,"Redemption",32000,1000000,1032000
"ARBOND0016","PF02",2025-09-15 00:00:00.000,"Redemption",13660,400000,413660
"ARBOND0017","PF03",2031-09-15 00:00:00.000,"Redemption",33200,1000000,1033200
"ARBOND0018","PF01",2029-11-15 00:00:00.000,"Redemption",11680,400000,411680
"ARBOND0019","PF02",2030-11-15 00:00:00.000,"Redemption",24160,800000,824160
"ARBOND0020","PF03",2032-11-15 00:00:00.000,"Redemption",10560,400000,410560
"ARBOND0021","PF01",2030-01-15 00:00:00.000,"Redemption",32050,1000000,1032050
"ARBOND0022","PF01",2031-01-15 00:00:00.000,"Redemption",10860,400000,410860
"ARBOND0023","PF02",2026-01-15 00:00:00.000,"Redemption",4890,200000,204890
"ARBOND0024","PF03",2031-01-15 00:00:00.000,"Redemption",6920,400000,406920
"ARBOND0025","PF03",2029-01-15 00:00:00.000,"Redemption",10880,400000,410880
"ARBOND0026","PF01",2026-03-15 00:00:00.000,"Redemption",7830,300000,307830
"ARBOND0027","PF02",2026-03-15 00:00:00.000,"Redemption",4230,200000,204230
"ARBOND0028","PF02",2032-03-15 00:00:00.000,"Redemption",19880,800000,819880
"ARBOND0029","PF03",2027-03-15 00:00:00.000,"Redemption",30700,1000000,1030700
"ARBOND0030","PF01",2032-05-15 00:00:00.000,"Redemption",28450,1000000,1028450
"ARBOND0031","PF02",2033-05-15 00:00:00.000,"Redemption",6230,200000,206230
"ARBOND0032","PF03",2029-05-15 00:00:00.000,"Redemption",11840,400000,411840
"ARBOND0033","PF01",2032-07-15 00:00:00.000,"Redemption",15725,500000,515725
"ARBOND0034","PF02",2028-07-15 00:00:00.000,"Redemption",14250,500000,514250
"ARBOND0035","PF02",2027-07-15 00:00:00.000,"Redemption",13160,400000,413160
"ARBOND0036","PF03",2026-07-15 00:00:00.000,"Redemption",7215,300000,307215
"ARBOND0037","PF01",2032-09-15 00:00:00.000,"Redemption",8400,200000,208400
"ARBOND0038","PF01",2029-09-15 00:00:00.000,"Redemption",26650,1000000,1026650
"ARBOND0039","PF02",2028-09-15 00:00:00.000,"Redemption",30450,1000000,1030450
"ARBOND0040","PF02",2028-09-15 00:00:00.000,"Redemption",29760,800000,829760
"ARBOND0041","PF03",2029-09-15 00:00:00.000,"Redemption",12400,400000,412400
"ARBOND0042","PF01",2032-11-15 00:00:00.000,"Redemption",29500,1000000,1029500
"ARBOND0043","PF01",2031-11-15 00:00:00.000,"Redemption",9940,400000,409940
"ARBOND0044","PF02",2026-11-15 00:00:00.000,"Redemption",23000,800000,823000
"ARBOND0045","PF03",2033-11-15 00:00:00.000,"Redemption",6190,200000,206190
"ARBOND0046","PF01",2030-01-15 00:00:00.000,"Redemption",5840,200000,205840
"ARBOND0047","PF01",2033-01-15 00:00:00.000,"Redemption",15480,400000,415480
"ARBOND0048","PF02",2027-01-15 00:00:00.000,"Redemption",8040,400000,408040
"ARBOND0049","PF02",2028-01-15 00:00:00.000,"Redemption",10160,400000,410160
"ARBOND0050","PF03",2028-01-15 00:00:00.000,"Redemption",6930,300000,306930
"ARBOND0051","PF01",2031-03-15 00:00:00.000,"Redemption",9180,300000,309180
"ARBOND0052","PF01",2031-03-15 00:00:00.000,"Redemption",16550,500000,516550
"ARBOND0053","PF02",2034-03-15 00:00:00.000,"Redemption",29150,1000000,1029150
"ARBOND0054","PF03",2028-03-15 00:00:00.000,"Redemption",32700,1000000,1032700
"ARBOND0055","PF03",2027-03-15 00:00:00.000,"Redemption",13150,500000,513150
"ARBOND0056","PF01",2034-05-15 00:00:00.000,"Redemption",17600,800000,817600
"ARBOND0057","PF02",2034-05-15 00:00:00.000,"Redemption",21200,500000,521200
"ARBOND0058","PF03",2029-05-15 00:00:00.000,"Redemption",16150,500000,516150
"ARBOND0059","PF01",2027-07-15 00:00:00.000,"Redemption",8565,300000,308565
"ARBOND0060","PF01",2032-07-15 00:00:00.000,"Redemption",6880,200000,206880
"ARBOND0061","PF02",2033-07-15 00:00:00.000,"Redemption",11700,400000,411700
"ARBOND0062","PF02",2027-07-15 00:00:00.000,"Redemption",22040,800000,822040
"ARBOND0063","PF03",2028-07-15 00:00:00.000,"Redemption",6165,300000,306165
"ARBOND0064","PF01",2033-09-15 00:00:00.000,"Redemption",8250,300000,308250
"ARBOND0065","PF02",2028-09-15 00:00:00.000,"Redemption",11900,400000,411900
"ARBOND0066","PF02",2030-09-15 00:00:00.000,"Redemption",8640,300000,308640
"ARBOND0067","PF03",2028-09-15 00:00:00.000,"Redemption",12100,400000,412100
"ARBOND0068","PF01",2029-11-15 00:00:00.000,"Redemption",5870,200000,205870
"ARBOND0069","PF01",2034-11-15 00:00:00.000,"Redemption",31240,800000,831240
"ARBOND0070","PF02",2030-11-15 00:00:00.000,"Redemption",5940,300000,305940
"ARBOND0071","PF02",2030-11-15 00:00:00.000,"Redemption",6860,200000,206860
"ARBOND0072","PF03",2034-11-15 00:00:00.000,"Redemption",10840,400000,410840
"ARBOND0073","PF03",2033-11-15 00:00:00.000,"Redemption",36400,1000000,1036400
